cmake_minimum_required(VERSION 3.16)

project(cpp_learning LANGUAGES CXX)

set(CMAKE_CXX_STANDARD 17)
set(CMAKE_CXX_STANDARD_REQUIRED ON)
set(CMAKE_CXX_EXTENSIONS OFF)

add_executable(lesson_01_hello src/lesson_01_hello.cpp)
add_executable(lesson_02_types src/lesson_02_types.cpp)
add_executable(exercise_01_fizzbuzz exercises/exercise_01_fizzbuzz.cpp)
add_executable(exercise_02_vector_stats exercises/exercise_02_vector_stats.cpp)
add_executable(mad_libs src/mad_libs.cpp)
add_executable(payroll src/payroll.cpp)
add_executable(restaurant_wait_time src/restaurant_wait_time.cpp)
add_executable(replace_occurences_of_a_word src/replace_occurences_of_a_word.cpp)
add_executable(nested_loop src/nested_loop.cpp)
add_executable(nested_loop_histogram src/nested_loop_histogram.cpp)
add_executable(savings_intrest_program src/savings_intrest_program.cpp)
add_executable(oldest_person_vectors src/oldest_person_vectors.cpp)
